CompanyName,Address,City,State,ZIPCode,PrimarySICCode,PrimarySICDescription,Latitude,Longitude
Checkers Drive-In Restaurant,16511 Harper Ave,Detroit,MI,48224,581208,Restaurants,42.41260568,-82.94232904
Checkers Drive-In Restaurant,17620 Grand River Ave,Detroit,MI,48227,581208,Restaurants,42.39960601,-83.2153377
Checkers Drive-In Restaurant,19801 W 8 Mile Rd,Detroit,MI,48219,581208,Restaurants,42.44366519,-83.23934794
Checkers Drive-In Restaurant,4030 E 8 Mile Rd,Detroit,MI,48234,581208,Restaurants,42.44716037,-83.06460881
Checkers Drive-In Restaurant,4664 Woodward Ave,Detroit,MI,48201,581208,Restaurants,42.35442935,-83.06266887
Checkers Drive-In Restaurant,6060 W Vernor Hwy,Detroit,MI,48209,581208,Restaurants,42.3161459,-83.106636
Checkers Drive-In Restaurant,9515 Michigan Ave,Detroit,MI,48210,581208,Restaurants,42.3275935,-83.1560985
Chick-Fil-A,2562 Worldgateway Pl,Detroit,MI,48242,581208,Restaurants,42.21209836,-83.35168415
Chick-Fil-A,3990 John R St,Detroit,MI,48201,581208,Restaurants,42.35092335,-83.05754815
Chicken Shack Restaurant,14630 Mack Ave,Detroit,MI,48215,581208,Restaurants,42.38677545,-82.95043661
Chili's Grill & Bar,5707 Southfield Fwy,Detroit,MI,48228,581208,Restaurants,42.33223004,-83.2163289
Chungs Chinese Carry Out,12518 Kelly Rd,Detroit,MI,48224,581206,Foods-Carry Out,42.4223196,-82.9618746
Church's Chicken,11501 Woodward Ave,Detroit,MI,48202,581208,Restaurants,42.3912338,-83.087789
Church's Chicken,11965 E Warren Ave,Detroit,MI,48214,581208,Restaurants,42.3893887,-82.9774941
Church's Chicken,13531 Fenkell St,Detroit,MI,48227,581208,Restaurants,42.4018274,-83.1786729
Church's Chicken,14260 Gratiot Ave,Detroit,MI,48205,581208,Restaurants,42.434847,-82.9773186
Church's Chicken,15525 W Chicago St,Detroit,MI,48228,581208,Restaurants,42.36527103,-83.19754174
Church's Chicken,16100 Livernois Ave,Detroit,MI,48221,581208,Restaurants,42.40991071,-83.14044717
Church's Chicken,18138 W 7 Mile Rd,Detroit,MI,48219,581208,Restaurants,42.43009143,-83.22004315
Church's Chicken,19741 W Mcnichols Rd,Detroit,MI,48219,581208,Restaurants,42.4148897,-83.2366567
Church's Chicken,2928 E 7 Mile Rd,Detroit,MI,48234,581208,Restaurants,42.43283261,-83.07387817
Church's Chicken,6931 E Jefferson Ave,Detroit,MI,48207,581208,Restaurants,42.34651489,-83.00380725
Church's Chicken,7060 Michigan Ave,Detroit,MI,48210,581208,Restaurants,42.3313716,-83.1317203
Church's Chicken,9137 Grand River Ave,Detroit,MI,48204,581208,Restaurants,42.36498474,-83.12992386
Cottage Inn Pizza,107 Monroe St,Detroit,MI,48226,581222,Pizza,42.33305741,-83.04567204
Crab House,19721 W 7 Mile Rd,Detroit,MI,48219,581208,Restaurants,42.42953559,-83.23689973
Dairy Queen,24671 Grand River Ave,Detroit,MI,48219,581203,Ice Cream Parlors,42.42718879,-83.28498567
Dairy Queen,6677 Michigan Ave,Detroit,MI,48210,581203,Ice Cream Parlors,42.3309254,-83.1260506
Dairy Queen,9151 Wyoming St,Detroit,MI,48204,581203,Ice Cream Parlors,42.3619222,-83.1583703
Dan & Vi's Pizza,5951 Chene St,Detroit,MI,48211,581222,Pizza,42.3735929,-83.0463533
Detroit Soul Food Restaurant,2900 E 8 Mile Rd,Detroit,MI,48234,581208,Restaurants,42.44704312,-83.0741736
Domino's,10425 Bonita St,Detroit,MI,48224,581222,Pizza,42.4133525,-82.9595032
Domino's,10437 W Mcnichols Rd,Detroit,MI,48221,581222,Pizza,42.4165201,-83.1654609
Domino's,13250 Gratiot Ave,Detroit,MI,48205,581222,Pizza,42.4236545,-82.9847454
Domino's,16005 W Mcnichols Rd,Detroit,MI,48235,581222,Pizza,42.4155775,-83.2049347
Domino's,1636 E 8 Mile Rd,Detroit,MI,48203,581222,Pizza,42.44683376,-83.08782488
Domino's,17140 E Warren Ave,Detroit,MI,48224,581222,Pizza,42.4061284,-82.9287669
Domino's,535 Griswold St # 101,Detroit,MI,48226,581222,Pizza,42.3294201,-83.0469289
Domino's,5564 Woodward Ave,Detroit,MI,48202,581222,Pizza,42.36142372,-83.06724567
Domino's,7603 W Vernor Hwy,Detroit,MI,48209,581222,Pizza,42.3128592,-83.1230504
Einstein Bros Bagels,695 Williams Mall,Detroit,MI,48202,546101,Bagels,42.3572403,-83.07012701
Fair Star Inn,16209 E Warren Ave,Detroit,MI,48224,581208,Restaurants,42.4023258,-82.9408088
Fish & Chicken Subs,13465 Schaefer Hwy,Detroit,MI,48227,581208,Restaurants,42.38554157,-83.17853538
Fish Station,2640 S Fort St,Detroit,MI,48217,581206,Foods-Carry Out,42.27034421,-83.16063671
Five Guys,508 Monroe St,Detroit,MI,48226,581208,Restaurants,42.3349135,-83.0418231
Giordano's,1224 Randolph St,Detroit,MI,48226,581208,Restaurants,42.3344704,-83.0446249
Granite City Food & Brewery,100 Renaissance Ctr # 1101,Detroit,MI,48243,581208,Restaurants,42.32948284,-83.04117049
Gregg's Pizza & Bar-B-Que,17160 Livernois Ave,Detroit,MI,48221,581222,Pizza,42.4180294,-83.1404934
